Month,Edits,IPs,IPs %,Minor edits,Minor edits %,Edits  ·  Minor edits  ·  IPs,Found References,Found Body,Total Found
2016-03,38,0,0%,8,21.1%,,1,0,1
2016-04,18,0,0%,3,16.7%,,0,0,0
2016-05,39,0,0%,4,10.3%,,1,0,1
2016-06,22,0,0%,6,27.3%,,0,0,0
2016-07,40,0,0%,8,20%,,5,0,5
2016-08,31,0,0%,5,16.1%,,0,0,0
2016-09,19,0,0%,3,15.8%,,1,0,1
2016-10,21,0,0%,4,19%,,7,0,7
2016-11,79,0,0%,23,29.1%,,9,0,9
2016-12,36,0,0%,11,30.6%,,1,0,1
2017-01,45,0,0%,12,26.7%,,0,0,0
2017-02,66,0,0%,20,30.3%,,1,0,1
2017-03,36,0,0%,14,38.9%,,0,0,0
2017-04,33,0,0%,8,24.2%,,0,0,0
2017-05,39,0,0%,6,15.4%,,1,0,1
2017-06,25,0,0%,9,36%,,2,0,2
2017-07,30,0,0%,5,16.7%,,0,0,0
2017-08,12,0,0%,4,33.3%,,1,0,1
2017-09,30,0,0%,5,16.7%,,2,0,2
2017-10,25,0,0%,3,12%,,0,0,0
2017-11,50,0,0%,9,18%,,2,0,2
2017-12,41,0,0%,8,19.5%,,1,0,1
2018-01,49,0,0%,20,40.8%,,0,0,0
2018-02,53,0,0%,12,22.6%,,1,0,1
2018-03,43,0,0%,15,34.9%,,1,0,1
2018-04,32,0,0%,5,15.6%,,2,0,2
2018-05,14,0,0%,3,21.4%,,0,0,0
2018-06,50,0,0%,10,20%,,0,0,0
2018-07,22,0,0%,5,22.7%,,1,0,1
2018-08,21,0,0%,2,9.5%,,0,0,0
2018-09,30,0,0%,1,3.3%,,0,0,0
2018-10,44,0,0%,2,4.5%,,3,0,3
2018-11,66,0,0%,11,16.7%,,5,0,5
2018-12,48,0,0%,6,12.5%,,4,0,4
2019-01,75,0,0%,11,14.7%,,1,0,1
2019-02,12,0,0%,4,33.3%,,0,0,0
2019-03,177,0,0%,18,10.2%,,0,0,0
2019-04,74,20,27%,14,18.9%,,0,0,0
2019-05,78,26,33.3%,13,16.7%,,1,0,1
2019-06,30,0,0%,5,16.7%,,1,0,1
2019-07,37,0,0%,8,21.6%,,2,0,2
2019-08,39,0,0%,3,7.7%,,1,0,1
2019-09,39,0,0%,9,23.1%,,0,0,0
2019-10,41,0,0%,3,7.3%,,0,0,0
2019-11,17,0,0%,4,23.5%,,0,0,0
2019-12,84,0,0%,25,29.8%,,3,1,4
2020-01,32,0,0%,7,21.9%,,0,0,0
2020-02,62,0,0%,20,32.3%,,1,1,2
2020-03,56,0,0%,16,28.6%,,1,0,1
2020-04,43,0,0%,9,20.9%,,0,0,0
2020-05,24,0,0%,12,50%,,1,0,1
2020-06,47,0,0%,15,31.9%,,5,0,5
2020-07,18,0,0%,5,27.8%,,0,0,0
2020-08,34,0,0%,11,32.4%,,0,0,0
2020-09,23,0,0%,6,26.1%,,2,0,2
2020-10,45,0,0%,9,20%,,0,0,0
2020-11,62,0,0%,21,33.9%,,5,0,5
2020-12,52,0,0%,16,30.8%,,1,0,1
2021-01,94,0,0%,19,20.2%,,4,1,5
2021-02,68,0,0%,18,26.5%,,7,1,8
2021-03,87,0,0%,24,27.6%,,4,0,4
2021-04,81,0,0%,13,16%,,1,0,1
2021-05,95,0,0%,26,27.4%,,4,0,4
2021-06,51,0,0%,12,23.5%,,0,0,0
2021-07,22,0,0%,4,18.2%,,0,0,0
2021-08,17,0,0%,4,23.5%,,0,0,0
2021-09,32,0,0%,6,18.8%,,0,0,0
2021-10,46,0,0%,9,19.6%,,1,0,1
2021-11,39,0,0%,5,12.8%,,2,1,3
2021-12,15,0,0%,5,33.3%,,0,0,0
2022-01,35,0,0%,7,20%,,1,0,1
2022-02,81,14,17.3%,17,21%,,0,0,0
2022-03,20,0,0%,10,50%,,1,0,1
2022-04,32,0,0%,5,15.6%,,2,0,2
2022-05,42,0,0%,14,33.3%,,0,0,0
2022-06,35,0,0%,6,17.1%,,0,0,0
2022-07,43,0,0%,18,41.9%,,4,0,4
2022-08,50,0,0%,10,20%,,4,0,4
2022-09,68,0,0%,8,11.8%,,1,0,1
2022-10,102,0,0%,15,14.7%,,1,0,1
2022-11,118,0,0%,32,27.1%,,7,0,7
2022-12,10,0,0%,5,50%,,0,0,0
